

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	_szTemp_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,delta=2
    13                           	psect	text695,local,class=CODE,delta=2
    14                           	psect	text701,local,class=CODE,delta=2
    15                           	psect	text702,local,class=CODE,delta=2
    16                           	psect	text714,local,class=CODE,delta=2
    17                           	psect	text715,local,class=CODE,delta=2
    18                           	psect	text716,local,class=CODE,delta=2
    19                           	psect	text717,local,class=CODE,delta=2
    20                           	psect	text718,local,class=CODE,delta=2
    21                           	psect	text719,local,class=CODE,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	swtext2,local,class=CONST,delta=2
    25                           	psect	text724,local,class=CODE,delta=2
    26                           	psect	pa_nodes,global,class=CODE,delta=2
    27                           	dabs	1,0x159,11
    28                           	dabs	1,0x164,2
    29                           	dabs	1,0x7E,2
    30  000A                     
    31                           	psect	stringtext
    32  0600                     __pstringtext:	
    33  0600                     stringtab:	
    34                           ;	global	stringtab,__stringbase
    35                           
    36                           
    37                           ;	String table - string pointers are 2 bytes each
    38  0600  1BFF               	btfsc	btemp+1,7
    39  0601  2E0A               	ljmp	stringcode
    40  0602  1383               	bcf	3,7
    41  0603  187F               	btfsc	btemp+1,0
    42  0604  1783               	bsf	3,7
    43  0605  0800               	movf	0,w
    44  0606  0A84               	incf	4,f
    45  0607  1903               	skipnz
    46  0608  0AFF               	incf	btemp+1,f
    47  0609  0008               	return
    48  060A                     stringcode:	
    49  060A  087F               	movf	btemp+1,w
    50  060B  397F               	andlw	127
    51  060C  008A               	movwf	10
    52  060D  0804               	movf	4,w
    53  060E  0A84               	incf	4,f
    54  060F  1903               	skipnz
    55  0610  0AFF               	incf	btemp+1,f
    56  0611  0082               	movwf	2
    57  0612                     __stringbase:	
    58  0612                     _ledShowIndex:	
    59  0612  3401               	retlw	1
    60  0613  3402               	retlw	2
    61  0614  3401               	retlw	1
    62  0615  3403               	retlw	3
    63  0616  3401               	retlw	1
    64  0617  3404               	retlw	4
    65  0618  3401               	retlw	1
    66  0619  3405               	retlw	5
    67  061A  3401               	retlw	1
    68  061B  3406               	retlw	6
    69  061C  3401               	retlw	1
    70  061D  3407               	retlw	7
    71  061E  3402               	retlw	2
    72  061F  3401               	retlw	1
    73  0620  3402               	retlw	2
    74  0621  3403               	retlw	3
    75  0622  3402               	retlw	2
    76  0623  3404               	retlw	4
    77  0624  3402               	retlw	2
    78  0625  3405               	retlw	5
    79  0626  3402               	retlw	2
    80  0627  3406               	retlw	6
    81  0628  3402               	retlw	2
    82  0629  3407               	retlw	7
    83  062A  3403               	retlw	3
    84  062B  3401               	retlw	1
    85  062C  3403               	retlw	3
    86  062D  3402               	retlw	2
    87  062E  3403               	retlw	3
    88  062F  3404               	retlw	4
